mode: set
scraper/readfile/readfile.go:9.45,11.16 2 1
scraper/readfile/readfile.go:16.2,22.25 5 1
scraper/readfile/readfile.go:26.2,26.23 1 1
scraper/readfile/readfile.go:11.16,14.3 2 1
scraper/readfile/readfile.go:22.25,24.3 1 1
scraper/scrapers/scrapers.go:18.59,22.20 4 1
scraper/scrapers/scrapers.go:26.2,29.16 3 1
scraper/scrapers/scrapers.go:33.2,33.53 1 1
scraper/scrapers/scrapers.go:36.2,37.67 2 1
scraper/scrapers/scrapers.go:48.2,48.22 1 1
scraper/scrapers/scrapers.go:22.20,25.3 2 0
scraper/scrapers/scrapers.go:29.16,32.3 2 0
scraper/scrapers/scrapers.go:33.53,35.3 1 1
scraper/scrapers/scrapers.go:37.67,38.21 1 1
scraper/scrapers/scrapers.go:38.21,41.42 3 1
scraper/scrapers/scrapers.go:41.42,45.5 3 1
scraper/scrapers/scrapers.go:51.49,54.16 3 1
scraper/scrapers/scrapers.go:58.2,60.38 2 1
scraper/scrapers/scrapers.go:65.2,66.16 2 1
scraper/scrapers/scrapers.go:70.2,72.20 3 1
scraper/scrapers/scrapers.go:75.2,75.22 1 1
scraper/scrapers/scrapers.go:78.2,78.44 1 1
scraper/scrapers/scrapers.go:81.2,81.24 1 1
scraper/scrapers/scrapers.go:54.16,57.3 2 0
scraper/scrapers/scrapers.go:60.38,63.3 2 1
scraper/scrapers/scrapers.go:66.16,69.3 2 0
scraper/scrapers/scrapers.go:72.20,74.3 1 1
scraper/scrapers/scrapers.go:75.22,77.3 1 0
scraper/scrapers/scrapers.go:78.44,80.3 1 1
scraper/scrapers/scrapers.go:84.51,86.16 2 1
scraper/scrapers/scrapers.go:90.2,91.38 2 1
scraper/scrapers/scrapers.go:96.2,97.16 2 1
scraper/scrapers/scrapers.go:102.2,104.19 3 1
scraper/scrapers/scrapers.go:86.16,89.3 2 0
scraper/scrapers/scrapers.go:91.38,94.3 2 1
scraper/scrapers/scrapers.go:97.16,100.3 2 0
